   1               		.file	"mmcbb.c"
   2               	__SREG__ = 0x3f
 1752 0724 8295      		swap r24
 1753 0726 8695      		lsr r24
 1754 0728 8695      		lsr r24
 1755 072a 8370      		andi r24,lo8(3)
 1756 072c 2885      		ldd r18,Y+8
 1757 072e 30E0      		ldi r19,lo8(0)
 1758 0730 220F      		lsl r18
 1759 0732 331F      		rol r19
 1760 0734 220F      		lsl r18
 1761 0736 331F      		rol r19
 1762 0738 280F      		add r18,r24
 1763 073a 311D      		adc r19,__zero_reg__
 1764 073c 2F5F      		subi r18,lo8(-(1))
 1765 073e 3F4F      		sbci r19,hi8(-(1))
 1766 0740 8F81      		ldd r24,Y+7
 1767 0742 90E0      		ldi r25,lo8(0)
 1768 0744 8370      		andi r24,lo8(3)
 1769 0746 9070      		andi r25,hi8(3)
 1770 0748 982F      		mov r25,r24
 1771 074a 8827      		clr r24
 1772 074c 990F      		lsl r25
 1773 074e 990F      		lsl r25
 1774 0750 280F      		add r18,r24
 1775 0752 391F      		adc r19,r25
 1776 0754 40E0      		ldi r20,lo8(0)
 1777 0756 50E0      		ldi r21,hi8(0)
 1778 0758 8E81      		ldd r24,Y+6
 1779 075a 8F70      		andi r24,lo8(15)
 1780 075c 6B85      		ldd r22,Y+11
 1781 075e 661F      		rol r22
 1782 0760 6627      		clr r22
 1783 0762 661F      		rol r22
 1784 0764 860F      		add r24,r22
 1785 0766 8E5F      		subi r24,lo8(-(2))
 1786 0768 6A85      		ldd r22,Y+10
 1787 076a 6370      		andi r22,lo8(3)
 1788 076c 660F      		lsl r22
 1789 076e 860F      		add r24,r22
 1790 0770 90E0      		ldi r25,lo8(0)
 1791 0772 0997      		sbiw r24,9
 1792 0774 00C0      		rjmp 2f
 1793 0776 220F      	1:	lsl r18
 1794 0778 331F      		rol r19
 1795 077a 441F      		rol r20
 1796 077c 551F      		rol r21
 1797 077e 8A95      	2:	dec r24
 1798 0780 02F4      		brpl 1b
 1799 0782 F801      		movw r30,r16
 1800 0784 2083      		st Z,r18
 1801 0786 3183      		std Z+1,r19
 1802 0788 4283      		std Z+2,r20
 1803 078a 5383      		std Z+3,r21
 1804 078c 90E0      		ldi r25,lo8(0)
 1805               	.LVL181:
 1806 078e 00C0      		rjmp .L199
 1807               	.LVL182:
 1808               	.L209:
 1809               	.LM267:
 1810 0790 8A85      		ldd r24,Y+10
 1811 0792 90E0      		ldi r25,lo8(0)
 1812 0794 0196      		adiw r24,1
 1813 0796 3985      		ldd r19,Y+9
 1814 0798 20E0      		ldi r18,lo8(0)
 1815 079a 820F      		add r24,r18
 1816 079c 931F      		adc r25,r19
 1817 079e A0E0      		ldi r26,lo8(0)
 1818 07a0 B0E0      		ldi r27,hi8(0)
 1819 07a2 2AE0      		ldi r18,10
 1820 07a4 880F      	1:	lsl r24
 1821 07a6 991F      		rol r25
 1822 07a8 AA1F      		rol r26
 1823 07aa BB1F      		rol r27
 1824 07ac 2A95      		dec r18
 1825 07ae 01F4      		brne 1b
 1826 07b0 F801      		movw r30,r16
 1827 07b2 8083      		st Z,r24
 1828 07b4 9183      		std Z+1,r25
 1829 07b6 A283      		std Z+2,r26
 1830 07b8 B383      		std Z+3,r27
 1831 07ba 90E0      		ldi r25,lo8(0)
 1832               	.LVL183:
 1833 07bc 00C0      		rjmp .L199
 1834               	.LFE18:
 1836               		.data
 1839               	Stat:
 1840 0000 01        		.byte	1
 1841               		.lcomm CardType,1
 1938               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mmcbb.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:17     .text:00000000 wait_ready
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:86     .text:0000003a select
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:135    .text:00000062 rcvr_datablock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:287    .text:000000f6 xmit_datablock
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:453    .text:00000194 send_cmd
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:716    .text:00000286 disk_status
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:1839   .data:00000000 Stat
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:753    .text:000002a0 disk_initialize
                             .bss:00000000 CardType
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:1173   .text:0000048a disk_read
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:1362   .text:00000562 disk_write
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccP2KTsp.s:1563   .text:00000652 disk_ioctl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
