   1               		.file	"st7735.c"
   2               	__SREG__ = 0x3f
 1875 0578 8093 0000 		sts st7735_height,r24
 1876 057c 0895      		ret
 1877               	.L119:
 1878               	.LBB642:
 1879               	.LBB643:
 1880               	.LBB644:
 1881               	.LBB645:
 1882               	.LM243:
 1883 057e 289A      		sbi 37-32,0
 1884               	.LBE645:
 1885               	.LBE644:
 1886               	.LBB646:
 1887               	.LBB647:
 1888               	.LM244:
 1889 0580 2C98      		cbi 37-32,4
 1890               	.LBE647:
 1891               	.LBE646:
 1892               	.LBB648:
 1893               	.LBB649:
 1894               	.LM245:
 1895 0582 80E6      		ldi r24,lo8(96)
 1896 0584 8EBD      		out 78-32,r24
 1897               	.L124:
 1898               	.LM246:
 1899 0586 0DB4      		in __tmp_reg__,77-32
 1900 0588 07FE      		sbrs __tmp_reg__,7
 1901 058a 00C0      		rjmp .L124
 1902               	.LBE649:
 1903               	.LBE648:
 1904               	.LBB650:
 1905               	.LBB651:
 1906               	.LM247:
 1907 058c 2C9A      		sbi 37-32,4
 1908               	.LBE651:
 1909               	.LBE650:
 1910               	.LBE643:
 1911               	.LBE642:
 1912               	.LM248:
 1913 058e 80EA      		ldi r24,lo8(-96)
 1914 0590 8093 0000 		sts st7735_width,r24
 1915               	.LM249:
 1916 0594 80E8      		ldi r24,lo8(-128)
 1917 0596 8093 0000 		sts st7735_height,r24
 1918 059a 0895      		ret
 1919               	.LFE32:
 1921               	.global	st7735_row_start
 1922               	.global	st7735_row_start
 1923               		.section .bss
 1926               	st7735_row_start:
 1927 0000 00        		.skip 1,0
 1928               	.global	st7735_column_start
 1929               	.global	st7735_column_start
 1932               	st7735_column_start:
 1933 0001 00        		.skip 1,0
 1934               	.global	st7735_width
 1935               	.global	st7735_width
 1938               	st7735_width:
 1939 0002 00        		.skip 1,0
 1940               	.global	st7735_height
 1941               	.global	st7735_height
 1944               	st7735_height:
 1945 0003 00        		.skip 1,0
 1946               	.global	st7735_orientation
 1947               		.data
 1950               	st7735_orientation:
 1951 0000 02        		.byte	2
 1952               		.section	.progmem.data,"a",@progbits
 1955               	st7735_red_init1:
 1956 0000 0F        		.byte	15
 1957 0001 01        		.byte	1
 1958 0002 80        		.byte	-128
 1959 0003 96        		.byte	-106
 1960 0004 11        		.byte	17
 1961 0005 80        		.byte	-128
 1962 0006 FF        		.byte	-1
 1963 0007 B1        		.byte	-79
 1964 0008 03        		.byte	3
 1965 0009 01        		.byte	1
 1966 000a 2C        		.byte	44
 1967 000b 2D        		.byte	45
 1968 000c B2        		.byte	-78
 1969 000d 03        		.byte	3
 1970 000e 01        		.byte	1
 1971 000f 2C        		.byte	44
 1972 0010 2D        		.byte	45
 1973 0011 B3        		.byte	-77
 1974 0012 06        		.byte	6
 1975 0013 01        		.byte	1
 1976 0014 2C        		.byte	44
 1977 0015 2D        		.byte	45
 1978 0016 01        		.byte	1
 1979 0017 2C        		.byte	44
 1980 0018 2D        		.byte	45
 1981 0019 B4        		.byte	-76
 1982 001a 01        		.byte	1
 1983 001b 07        		.byte	7
 1984 001c C0        		.byte	-64
 1985 001d 03        		.byte	3
 1986 001e A2        		.byte	-94
 1987 001f 02        		.byte	2
 1988 0020 84        		.byte	-124
 1989 0021 C1        		.byte	-63
 1990 0022 01        		.byte	1
 1991 0023 C5        		.byte	-59
 1992 0024 C2        		.byte	-62
 1993 0025 02        		.byte	2
 1994 0026 0A        		.byte	10
 1995 0027 00        		.byte	0
 1996 0028 C3        		.byte	-61
 1997 0029 02        		.byte	2
 1998 002a 8A        		.byte	-118
 1999 002b 2A        		.byte	42
 2000 002c C4        		.byte	-60
 2001 002d 02        		.byte	2
 2002 002e 8A        		.byte	-118
 2003 002f EE        		.byte	-18
 2004 0030 C5        		.byte	-59
 2005 0031 01        		.byte	1
 2006 0032 0E        		.byte	14
 2007 0033 20        		.byte	32
 2008 0034 00        		.byte	0
 2009 0035 36        		.byte	54
 2010 0036 01        		.byte	1
 2011 0037 C8        		.byte	-56
 2012 0038 3A        		.byte	58
 2013 0039 01        		.byte	1
 2014 003a 05        		.byte	5
 2017               	st7735_red_init_red2:
 2018 003b 02        		.byte	2
 2019 003c 2A        		.byte	42
 2020 003d 04        		.byte	4
 2021 003e 00        		.byte	0
 2022 003f 00        		.byte	0
 2023 0040 00        		.byte	0
 2024 0041 7F        		.byte	127
 2025 0042 2B        		.byte	43
 2026 0043 04        		.byte	4
 2027 0044 00        		.byte	0
 2028 0045 00        		.byte	0
 2029 0046 00        		.byte	0
 2030 0047 9F        		.byte	-97
 2033               	st7735_red_init3:
 2034 0048 04        		.byte	4
 2035 0049 E0        		.byte	-32
 2036 004a 10        		.byte	16
 2037 004b 02        		.byte	2
 2038 004c 1C        		.byte	28
 2039 004d 07        		.byte	7
 2040 004e 12        		.byte	18
 2041 004f 37        		.byte	55
 2042 0050 32        		.byte	50
 2043 0051 29        		.byte	41
 2044 0052 2D        		.byte	45
 2045 0053 29        		.byte	41
 2046 0054 25        		.byte	37
 2047 0055 2B        		.byte	43
 2048 0056 39        		.byte	57
 2049 0057 00        		.byte	0
 2050 0058 01        		.byte	1
 2051 0059 03        		.byte	3
 2052 005a 10        		.byte	16
 2053 005b E1        		.byte	-31
 2054 005c 10        		.byte	16
 2055 005d 03        		.byte	3
 2056 005e 1D        		.byte	29
 2057 005f 07        		.byte	7
 2058 0060 06        		.byte	6
 2059 0061 2E        		.byte	46
 2060 0062 2C        		.byte	44
 2061 0063 29        		.byte	41
 2062 0064 2D        		.byte	45
 2063 0065 2E        		.byte	46
 2064 0066 2E        		.byte	46
 2065 0067 37        		.byte	55
 2066 0068 3F        		.byte	63
 2067 0069 00        		.byte	0
 2068 006a 00        		.byte	0
 2069 006b 02        		.byte	2
 2070 006c 10        		.byte	16
 2071 006d 13        		.byte	19
 2072 006e 80        		.byte	-128
 2073 006f 0A        		.byte	10
 2074 0070 29        		.byte	41
 2075 0071 80        		.byte	-128
 2076 0072 64        		.byte	100
 2165               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 st7735.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:18     .text:00000000 st7735_write_self_color
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:76     .text:00000018 st7735_run_command_list
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:367    .text:00000106 st7735_init
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1955   .progmem.data:00000000 st7735_red_init1
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:2017   .progmem.data:0000003b st7735_red_init_red2
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:2033   .progmem.data:00000048 st7735_red_init3
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1938   .bss:00000002 st7735_width
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1944   .bss:00000003 st7735_height
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:515    .text:0000017e st7735_set_addr_win
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1932   .bss:00000001 st7735_column_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1926   .bss:00000000 st7735_row_start
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:907    .text:00000232 st7735_draw_pixel
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1010   .text:0000028a st7735_fill_rect
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1166   .text:0000031e st7735_draw_bitmap
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1386   .text:000003e8 st7735_draw_mono_bitmap
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1695   .text:00000502 st7735_set_orientation
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccOqqIIL.s:1950   .data:00000000 st7735_orientation

UNDEFINED SYMBOLS
chThdSleep
__do_copy_data
__do_clear_bss
