   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3829 1670 1589      		ldd r17,Z+21
 3830               	.LVL347:
 3831               	.LBB102:
 3832               	.LBB104:
 3833               	.LBB108:
 3834               	.LBB109:
 3835               	.LM326:
 3836 1672 30E2      		ldi r19,lo8(32)
 3837 1674 E32E      		mov r14,r19
 3838               	.LBE109:
 3839               	.LBE108:
 3840               	.LM327:
 3841 1676 25E0      		ldi r18,lo8(5)
 3842 1678 522E      		mov r5,r18
 3843               	.LVL348:
 3844               	.L212:
 3845               	.LM328:
 3846 167a F801      		movw r30,r16
 3847 167c 8AE0      		ldi r24,lo8(10)
 3848 167e 90E0      		ldi r25,hi8(10)
 3849               	.LVL349:
 3850               	.L214:
 3851               	.LBB107:
 3852               	.LBB110:
 3853               	.LM329:
 3854 1680 E192      		st Z+,r14
 3855               	.LM330:
 3856 1682 0197      		sbiw r24,1
 3857 1684 BFEF      		ldi r27,hi8(-1)
 3858 1686 8F3F      		cpi r24,lo8(-1)
 3859 1688 9B07      		cpc r25,r27
 3860 168a 01F4      		brne .L214
 3861 168c 60E0      		ldi r22,lo8(0)
 3862 168e 70E0      		ldi r23,hi8(0)
 3863               	.LVL350:
 3864 1690 40E0      		ldi r20,lo8(0)
 3865 1692 50E0      		ldi r21,hi8(0)
 3866               	.LVL351:
 3867 1694 C8E0      		ldi r28,lo8(8)
 3868 1696 D0E0      		ldi r29,hi8(8)
 3869               	.LVL352:
 3870 1698 FF24      		clr r15
 3871               	.LVL353:
 3872               	.L252:
 3873               	.LBE110:
 3874               	.LBE107:
 3875               	.LM331:
 3876 169a F601      		movw r30,r12
 3877 169c E40F      		add r30,r20
 3878 169e F51F      		adc r31,r21
 3879 16a0 2081      		ld r18,Z
 3880 16a2 4F5F      		subi r20,lo8(-(1))
 3881 16a4 5F4F      		sbci r21,hi8(-(1))
 3882               	.LM332:
 3883 16a6 2132      		cpi r18,lo8(33)
 3884 16a8 00F4      		brsh .+2
 3885 16aa 00C0      		rjmp .L215
 3886 16ac 2F32      		cpi r18,lo8(47)
 3887 16ae 01F4      		brne .+2
 3888 16b0 00C0      		rjmp .L216
 3889 16b2 2C35      		cpi r18,lo8(92)
 3890 16b4 01F4      		brne .+2
 3891 16b6 00C0      		rjmp .L216
 3892               	.LM333:
 3893 16b8 2E32      		cpi r18,lo8(46)
 3894 16ba 01F0      		breq .L217
 3895 16bc 6C17      		cp r22,r28
 3896 16be 7D07      		cpc r23,r29
 3897 16c0 00F4      		brsh .L217
 3898               	.LM334:
 3899 16c2 27FD      		sbrc r18,7
 3900 16c4 00C0      		rjmp .L254
 3901               	.L221:
 3902               	.LM335:
 3903 16c6 822F      		mov r24,r18
 3904               	.LVL354:
 3905 16c8 8158      		subi r24,lo8(-(127))
 3906 16ca 8F31      		cpi r24,lo8(31)
 3907 16cc 00F0      		brlo .L222
 3908 16ce 8F55      		subi r24,lo8(-(-95))
 3909 16d0 8D31      		cpi r24,lo8(29)
 3910 16d2 00F0      		brlo .L222
 3911               	.LM336:
 3912 16d4 A22F      		mov r26,r18
 3913 16d6 B0E0      		ldi r27,lo8(0)
 3914               	.LBB105:
 3915               	.LBB106:
 3916               	.LM337:
 3917 16d8 A232      		cpi r26,34
 3918 16da B105      		cpc r27,__zero_reg__
 3919 16dc 01F4      		brne .+2
 3920 16de 00C0      		rjmp .L219
 3921 16e0 E0E0      		ldi r30,lo8(.LC0)
 3922 16e2 F0E0      		ldi r31,hi8(.LC0)
 3923               	.LVL355:
 3924 16e4 00C0      		rjmp .L226
 3925               	.L255:
 3926 16e6 90E0      		ldi r25,lo8(0)
 3927 16e8 A817      		cp r26,r24
 3928 16ea B907      		cpc r27,r25
 3929 16ec 01F4      		brne .+2
 3930 16ee 00C0      		rjmp .L219
 3931               	.L226:
 3932 16f0 3196      		adiw r30,1
 3933 16f2 8081      		ld r24,Z
 3934 16f4 8823      		tst r24
 3935 16f6 01F4      		brne .L255
 3936               	.LBE106:
 3937               	.LBE105:
 3938               	.LM338:
 3939 16f8 822F      		mov r24,r18
 3940 16fa 8154      		subi r24,lo8(-(-65))
 3941 16fc 8A31      		cpi r24,lo8(26)
 3942 16fe 00F0      		brlo .+2
 3943 1700 00C0      		rjmp .L227
 3944               	.LM339:
 3945 1702 F2E0      		ldi r31,lo8(2)
 3946 1704 FF2A      		or r15,r31
 3947               	.L228:
 3948               	.LM340:
 3949 1706 F801      		movw r30,r16
 3950               	.LVL356:
 3951 1708 E60F      		add r30,r22
 3952 170a F71F      		adc r31,r23
 3953 170c 2083      		st Z,r18
 3954 170e 6F5F      		subi r22,lo8(-(1))
 3955 1710 7F4F      		sbci r23,hi8(-(1))
 3956 1712 00C0      		rjmp .L252
 3957               	.LVL357:
 3958               	.L210:
 3959               	.LBE104:
 3960               	.LBE102:
 3961               	.LM341:
 3962 1714 0894      		sec
 3963 1716 C11C      		adc r12,__zero_reg__
 3964 1718 D11C      		adc r13,__zero_reg__
 3965               	.LVL358:
 3966 171a 00C0      		rjmp .L211
 3967               	.LVL359:
 3968               	.L217:
 3969               	.LBB113:
 3970               	.LBB111:
 3971               	.LM342:
 3972 171c 2897      		sbiw r28,8
 3973 171e 01F0      		breq .+2
 3974 1720 00C0      		rjmp .L219
 3975 1722 2E32      		cpi r18,lo8(46)
 3976 1724 01F0      		breq .+2
 3977 1726 00C0      		rjmp .L219
 3978               	.LM343:
 3979 1728 FF0C      		lsl r15
 3980 172a FF0C      		lsl r15
 3981 172c 68E0      		ldi r22,lo8(8)
 3982 172e 70E0      		ldi r23,hi8(8)
 3983 1730 CBE0      		ldi r28,lo8(11)
 3984 1732 D0E0      		ldi r29,hi8(11)
 3985 1734 00C0      		rjmp .L252
 3986               	.LVL360:
 3987               	.L222:
 3988               	.LM344:
 3989 1736 F601      		movw r30,r12
 3990 1738 E40F      		add r30,r20
 3991 173a F51F      		adc r31,r21
 3992 173c 3081      		ld r19,Z
 3993               	.LM345:
 3994 173e 832F      		mov r24,r19
 3995 1740 8054      		subi r24,lo8(-(-64))
 3996 1742 8F33      		cpi r24,lo8(63)
 3997 1744 00F0      		brlo .L224
 3998 1746 8054      		subi r24,lo8(-(-64))
 3999 1748 8D37      		cpi r24,lo8(125)
 4000 174a 00F0      		brlo .+2
 4001 174c 00C0      		rjmp .L219
 4002               	.L224:
 4003 174e CE01      		movw r24,r28
 4004 1750 0197      		sbiw r24,1
 4005 1752 6817      		cp r22,r24
 4006 1754 7907      		cpc r23,r25
 4007 1756 00F0      		brlo .+2
 4008 1758 00C0      		rjmp .L219
 4009               	.LM346:
 4010 175a 4F5F      		subi r20,lo8(-(1))
 4011 175c 5F4F      		sbci r21,hi8(-(1))
 4012               	.LM347:
 4013 175e F801      		movw r30,r16
 4014 1760 E60F      		add r30,r22
 4015 1762 F71F      		adc r31,r23
 4016 1764 2083      		st Z,r18
 4017 1766 CB01      		movw r24,r22
 4018 1768 0196      		adiw r24,1
 4019               	.LVL361:
 4020               	.LM348:
 4021 176a F801      		movw r30,r16
 4022 176c E80F      		add r30,r24
 4023 176e F91F      		adc r31,r25
 4024 1770 3083      		st Z,r19
 4025 1772 BC01      		movw r22,r24
 4026 1774 6F5F      		subi r22,lo8(-(1))
 4027 1776 7F4F      		sbci r23,hi8(-(1))
 4028               	.LVL362:
 4029 1778 00C0      		rjmp .L252
 4030               	.LVL363:
 4031               	.L254:
 4032               	.LM349:
 4033 177a E3E0      		ldi r30,lo8(3)
 4034 177c FE2A      		or r15,r30
 4035 177e 00C0      		rjmp .L221
 4036               	.LVL364:
 4037               	.L227:
 4038               	.LM350:
 4039 1780 822F      		mov r24,r18
 4040 1782 8156      		subi r24,lo8(-(-97))
 4041 1784 8A31      		cpi r24,lo8(26)
 4042 1786 00F0      		brlo .+2
 4043 1788 00C0      		rjmp .L228
 4044               	.LM351:
 4045 178a 81E0      		ldi r24,lo8(1)
 4046 178c F82A      		or r15,r24
 4047 178e 2052      		subi r18,lo8(-(-32))
 4048 1790 00C0      		rjmp .L228
 4049               	.LVL365:
 4050               	.L216:
 4051               	.LM352:
 4052 1792 C40E      		add r12,r20
 4053 1794 D51E      		adc r13,r21
 4054 1796 40E0      		ldi r20,lo8(0)
 4055               	.LVL366:
 4056               	.LM353:
 4057 1798 672B      		or r22,r23
 4058 179a 01F4      		brne .+2
 4059 179c 00C0      		rjmp .L219
 4060               	.L261:
 4061               	.LM354:
 4062 179e D801      		movw r26,r16
 4063 17a0 8C91      		ld r24,X
 4064               	.LVL367:
 4065 17a2 853E      		cpi r24,lo8(-27)
 4066 17a4 01F4      		brne .+2
 4067 17a6 00C0      		rjmp .L256
 4068               	.LM355:
 4069 17a8 2897      		sbiw r28,8
 4070 17aa 01F4      		brne .+2
 4071 17ac 00C0      		rjmp .L257
 4072               	.L230:
 4073               	.LM356:
 4074 17ae 2F2D      		mov r18,r15
 4075 17b0 30E0      		ldi r19,lo8(0)
 4076               	.LVL368:
 4077 17b2 C901      		movw r24,r18
 4078 17b4 8370      		andi r24,lo8(3)
 4079 17b6 9070      		andi r25,hi8(3)
 4080 17b8 0197      		sbiw r24,1
 4081 17ba 01F4      		brne .+2
 4082 17bc 00C0      		rjmp .L258
 4083               	.L231:
 4084               	.LM357:
 4085 17be 2C70      		andi r18,lo8(12)
 4086 17c0 3070      		andi r19,hi8(12)
 4087 17c2 2430      		cpi r18,4
 4088 17c4 3105      		cpc r19,__zero_reg__
 4089 17c6 01F4      		brne .+2
 4090 17c8 00C0      		rjmp .L259
 4091               	.L232:
 4092               	.LM358:
 4093 17ca F801      		movw r30,r16
 4094 17cc 4387      		std Z+11,r20
 4095               	.LBE111:
 4096               	.LBE113:
 4097               	.LBB114:
 4098               	.LM359:
 4099 17ce C501      		movw r24,r10
 4100 17d0 60E0      		ldi r22,lo8(0)
 4101 17d2 70E0      		ldi r23,hi8(0)
 4102               	.LVL369:
 4103 17d4 0E94 0000 		call dir_sdi
 4104               	.LVL370:
 4105 17d8 482F      		mov r20,r24
 4106               	.LVL371:
 4107               	.LBB115:
 4108               	.LM360:
 4109 17da 8823      		tst r24
 4110 17dc 01F0      		breq .L247
 4111               	.LVL372:
 4112               	.L234:
 4113               	.LBE115:
 4114               	.LBE114:
 4115               	.LM361:
 4116 17de D501      		movw r26,r10
 4117 17e0 5496      		adiw r26,20
 4118 17e2 ED91      		ld r30,X+
 4119 17e4 FC91      		ld r31,X
 4120 17e6 5597      		sbiw r26,20+1
 4121 17e8 8385      		ldd r24,Z+11
 4122               	.LVL373:
 4123               	.LM362:
 4124 17ea 4430      		cpi r20,lo8(4)
 4125 17ec 01F4      		brne .+2
 4126 17ee 00C0      		rjmp .L260
 4127               	.LVL374:
 4128               	.L213:
 4129               	.LM363:
 4130 17f0 842F      		mov r24,r20
 4131               	.LVL375:
 4132               	/* epilogue start */
 4133 17f2 DF91      		pop r29
 4134 17f4 CF91      		pop r28
 4135               	.LVL376:
 4136 17f6 1F91      		pop r17
 4137 17f8 0F91      		pop r16
 4138               	.LVL377:
 4139 17fa FF90      		pop r15
 4140               	.LVL378:
 4141 17fc EF90      		pop r14
 4142 17fe DF90      		pop r13
 4143 1800 CF90      		pop r12
 4144               	.LVL379:
 4145 1802 BF90      		pop r11
 4146 1804 AF90      		pop r10
 4147               	.LVL380:
 4148 1806 9F90      		pop r9
 4149 1808 8F90      		pop r8
 4150 180a 7F90      		pop r7
 4151 180c 6F90      		pop r6
 4152 180e 5F90      		pop r5
 4153 1810 0895      		ret
 4154               	.LVL381:
 4155               	.L236:
 4156               	.LBB122:
 4157               	.LM364:
 4158 1812 C501      		movw r24,r10
 4159 1814 60E0      		ldi r22,lo8(0)
 4160 1816 70E0      		ldi r23,hi8(0)
 4161 1818 0E94 0000 		call dir_next
 4162               	.LVL382:
 4163 181c 482F      		mov r20,r24
 4164               	.LVL383:
 4165               	.LBB120:
 4166               	.LM365:
 4167 181e 8823      		tst r24
 4168 1820 01F4      		brne .L234
 4169               	.LVL384:
 4170               	.L247:
 4171               	.LBE120:
 4172               	.LM366:
 4173 1822 D501      		movw r26,r10
 4174 1824 1E96      		adiw r26,14
 4175 1826 4D91      		ld r20,X+
 4176 1828 5D91      		ld r21,X+
 4177 182a 6D91      		ld r22,X+
 4178 182c 7C91      		ld r23,X
 4179 182e 5197      		sbiw r26,14+3
 4180 1830 8D91      		ld r24,X+
 4181 1832 9C91      		ld r25,X
 4182               	.LVL385:
 4183 1834 0E94 0000 		call move_window
 4184 1838 482F      		mov r20,r24
 4185               	.LVL386:
 4186               	.LBB121:
 4187               	.LM367:
 4188 183a 8823      		tst r24
 4189 183c 01F4      		brne .L234
 4190               	.LVL387:
 4191               	.LM368:
 4192 183e F501      		movw r30,r10
 4193 1840 C289      		ldd r28,Z+18
 4194 1842 D389      		ldd r29,Z+19
 4195               	.LVL388:
 4196               	.LM369:
 4197 1844 8881      		ld r24,Y
 4198               	.LVL389:
 4199 1846 8823      		tst r24
 4200 1848 01F4      		brne .+2
 4201 184a 00C0      		rjmp .L235
 4202               	.LM370:
 4203 184c 8B85      		ldd r24,Y+11
 4204 184e 582F      		mov r21,r24
 4205 1850 83FD      		sbrc r24,3
 4206 1852 00C0      		rjmp .L236
 4207 1854 0489      		ldd r16,Z+20
 4208 1856 1589      		ldd r17,Z+21
 4209 1858 20E0      		ldi r18,lo8(0)
 4210 185a 30E0      		ldi r19,hi8(0)
 4211               	.L237:
 4212               	.LBB116:
 4213               	.LBB117:
 4214               	.LM371:
 4215 185c FE01      		movw r30,r28
 4216 185e E20F      		add r30,r18
 4217 1860 F31F      		adc r31,r19
 4218 1862 D801      		movw r26,r16
 4219 1864 A20F      		add r26,r18
 4220 1866 B31F      		adc r27,r19
 4221 1868 9081      		ld r25,Z
 4222 186a 8C91      		ld r24,X
 4223 186c 9817      		cp r25,r24
 4224 186e 01F4      		brne .L236
 4225               	.LBE117:
 4226               	.LBE116:
 4227               	.LM372:
 4228 1870 2F5F      		subi r18,lo8(-(1))
 4229 1872 3F4F      		sbci r19,hi8(-(1))
 4230               	.LBB119:
 4231               	.LBB118:
 4232               	.LM373:
 4233 1874 2B30      		cpi r18,11
 4234 1876 3105      		cpc r19,__zero_reg__
 4235 1878 01F4      		brne .L237
 4236               	.LBE118:
 4237               	.LBE119:
 4238               	.LBE121:
 4239               	.LBE122:
 4240               	.LM374:
 4241 187a F801      		movw r30,r16
 4242 187c 8385      		ldd r24,Z+11
 4243 187e 82FD      		sbrc r24,2
 4244 1880 00C0      		rjmp .L213
 4245               	.LM375:
 4246 1882 54FF      		sbrs r21,4
 4247 1884 00C0      		rjmp .L241
 4248               	.LM376:
 4249 1886 7D88      		ldd r7,Y+21
 4250 1888 6624      		clr r6
 4251 188a 2C89      		ldd r18,Y+20
 4252 188c 30E0      		ldi r19,lo8(0)
 4253 188e 2629      		or r18,r6
 4254 1890 3729      		or r19,r7
 4255 1892 40E0      		ldi r20,lo8(0)
 4256 1894 50E0      		ldi r21,hi8(0)
 4257               	.LVL390:
 4258 1896 A901      		movw r20,r18
 4259 1898 3327      		clr r19
 4260 189a 2227      		clr r18
 4261 189c 9B8C      		ldd r9,Y+27
 4262 189e 8824      		clr r8
 4263 18a0 8A8D      		ldd r24,Y+26
 4264 18a2 90E0      		ldi r25,lo8(0)
 4265 18a4 8829      		or r24,r8
 4266 18a6 9929      		or r25,r9
 4267 18a8 A0E0      		ldi r26,lo8(0)
 4268 18aa B0E0      		ldi r27,hi8(0)
 4269 18ac 282B      		or r18,r24
 4270 18ae 392B      		or r19,r25
 4271 18b0 4A2B      		or r20,r26
 4272 18b2 5B2B      		or r21,r27
 4273 18b4 F501      		movw r30,r10
 4274 18b6 2683      		std Z+6,r18
 4275 18b8 3783      		std Z+7,r19
 4276 18ba 4087      		std Z+8,r20
 4277 18bc 5187      		std Z+9,r21
 4278 18be 00C0      		rjmp .L212
 4279               	.LVL391:
 4280               	.L215:
 4281               	.LBB123:
 4282               	.LBB103:
 4283               	.LM377:
 4284 18c0 C40E      		add r12,r20
 4285 18c2 D51E      		adc r13,r21
 4286 18c4 44E0      		ldi r20,lo8(4)
 4287               	.LVL392:
 4288               	.LM378:
 4289 18c6 672B      		or r22,r23
 4290 18c8 01F0      		breq .+2
 4291 18ca 00C0      		rjmp .L261
 4292               	.LVL393:
 4293               	.L219:
 4294               	.LBE103:
 4295               	.LBE123:
 4296               	.LM379:
 4297 18cc 46E0      		ldi r20,lo8(6)
 4298               	.LVL394:
 4299 18ce 00C0      		rjmp .L213
 4300               	.LVL395:
 4301               	.L259:
 4302               	.LBB124:
 4303               	.LBB112:
 4304               	.LM380:
 4305 18d0 4860      		ori r20,lo8(8)
 4306 18d2 00C0      		rjmp .L232
 4307               	.LVL396:
 4308               	.L256:
 4309               	.LM381:
 4310 18d4 5C92      		st X,r5
 4311               	.LM382:
 4312 18d6 2897      		sbiw r28,8
 4313 18d8 01F0      		breq .+2
 4314 18da 00C0      		rjmp .L230
 4315               	.L257:
 4316 18dc FF0C      		lsl r15
 4317 18de FF0C      		lsl r15
 4318               	.LM383:
 4319 18e0 2F2D      		mov r18,r15
 4320 18e2 30E0      		ldi r19,lo8(0)
 4321               	.LVL397:
 4322 18e4 C901      		movw r24,r18
 4323 18e6 8370      		andi r24,lo8(3)
 4324 18e8 9070      		andi r25,hi8(3)
 4325 18ea 0197      		sbiw r24,1
 4326 18ec 01F0      		breq .+2
 4327 18ee 00C0      		rjmp .L231
 4328               	.L258:
 4329 18f0 4061      		ori r20,lo8(16)
 4330 18f2 00C0      		rjmp .L231
 4331               	.LVL398:
 4332               	.L235:
 4333               	.LM384:
 4334 18f4 44E0      		ldi r20,lo8(4)
 4335               	.LBE112:
 4336               	.LBE124:
 4337               	.LM385:
 4338 18f6 D501      		movw r26,r10
 4339 18f8 5496      		adiw r26,20
 4340 18fa ED91      		ld r30,X+
 4341 18fc FC91      		ld r31,X
 4342 18fe 5597      		sbiw r26,20+1
 4343 1900 8385      		ldd r24,Z+11
 4344               	.LVL399:
 4345               	.LM386:
 4346 1902 4430      		cpi r20,lo8(4)
 4347 1904 01F0      		breq .+2
 4348 1906 00C0      		rjmp .L213
 4349               	.LVL400:
 4350               	.L260:
 4351               	.LM387:
 4352 1908 82FD      		sbrc r24,2
 4353 190a 00C0      		rjmp .L213
 4354               	.L241:
 4355               	.LM388:
 4356 190c 45E0      		ldi r20,lo8(5)
 4357 190e 00C0      		rjmp .L213
 4358               	.LVL401:
 4359               	.L251:
 4360               	.LM389:
 4361 1910 C501      		movw r24,r10
 4362 1912 60E0      		ldi r22,lo8(0)
 4363 1914 70E0      		ldi r23,hi8(0)
 4364 1916 0E94 0000 		call dir_sdi
 4365 191a 482F      		mov r20,r24
 4366               	.LVL402:
 4367               	.LM390:
 4368 191c D501      		movw r26,r10
 4369 191e 5396      		adiw r26,18+1
 4370 1920 1C92      		st X,__zero_reg__
 4371 1922 1E92      		st -X,__zero_reg__
 4372 1924 5297      		sbiw r26,18
 4373 1926 00C0      		rjmp .L213
 4374               	.LFE20:
 4376               	.global	f_write
 4378               	f_write:
 4379               	.LFB27:
 4380               	.LM391:
 4381               	.LVL403:
 4382 1928 2F92      		push r2
 4383 192a 3F92      		push r3
 4384 192c 4F92      		push r4
 4385 192e 5F92      		push r5
 4386 1930 6F92      		push r6
 4387 1932 7F92      		push r7
 4388 1934 8F92      		push r8
 4389 1936 9F92      		push r9
 4390 1938 AF92      		push r10
 4391 193a BF92      		push r11
 4392 193c CF92      		push r12
 4393 193e DF92      		push r13
 4394 1940 EF92      		push r14
 4395 1942 FF92      		push r15
 4396 1944 0F93      		push r16
 4397 1946 1F93      		push r17
 4398 1948 DF93      		push r29
 4399 194a CF93      		push r28
 4400 194c 00D0      		rcall .
 4401 194e 00D0      		rcall .
 4402 1950 CDB7      		in r28,__SP_L__
 4403 1952 DEB7      		in r29,__SP_H__
 4404               	/* prologue: function */
 4405               	/* frame size = 4 */
 4406 1954 6C01      		movw r12,r24
 4407 1956 162F      		mov r17,r22
 4408 1958 072F      		mov r16,r23
 4409               	.LVL404:
 4410 195a 2A01      		movw r4,r20
 4411 195c 3A83      		std Y+2,r19
 4412 195e 2983      		std Y+1,r18
 4413               	.LM392:
 4414 1960 D901      		movw r26,r18
 4415 1962 1D92      		st X+,__zero_reg__
 4416 1964 1C92      		st X,__zero_reg__
 4417               	.LM393:
 4418 1966 FC01      		movw r30,r24
 4419 1968 6281      		ldd r22,Z+2
 4420 196a 7381      		ldd r23,Z+3
 4421               	.LVL405:
 4422 196c 8081      		ld r24,Z
 4423 196e 9181      		ldd r25,Z+1
 4424               	.LVL406:
 4425 1970 0E94 0000 		call validate
 4426               	.LVL407:
 4427 1974 682E      		mov r6,r24
 4428               	.LVL408:
 4429               	.LM394:
 4430 1976 8823      		tst r24
 4431 1978 01F0      		breq .+2
 4432 197a 00C0      		rjmp .L263
 4433               	.LVL409:
 4434               	.LM395:
 4435 197c D601      		movw r26,r12
 4436 197e 1496      		adiw r26,4
 4437 1980 6C91      		ld r22,X
 4438 1982 67FD      		sbrc r22,7
 4439 1984 00C0      		rjmp .L302
 4440               	.LM396:
 4441 1986 61FF      		sbrs r22,1
 4442 1988 00C0      		rjmp .L304
 4443               	.LM397:
 4444 198a F601      		movw r30,r12
 4445 198c 2285      		ldd r18,Z+10
 4446 198e 3385      		ldd r19,Z+11
 4447 1990 4485      		ldd r20,Z+12
 4448 1992 5585      		ldd r21,Z+13
 4449 1994 C201      		movw r24,r4
 4450               	.LVL410:
 4451 1996 A0E0      		ldi r26,lo8(0)
 4452 1998 B0E0      		ldi r27,hi8(0)
 4453               	.LVL411:
 4454 199a 820F      		add r24,r18
 4455 199c 931F      		adc r25,r19
 4456 199e A41F      		adc r26,r20
 4457 19a0 B51F      		adc r27,r21
 4458               	.LVL412:
 4459 19a2 8217      		cp r24,r18
 4460 19a4 9307      		cpc r25,r19
 4461 19a6 A407      		cpc r26,r20
 4462 19a8 B507      		cpc r27,r21
 4463 19aa 00F4      		brsh .+2
 4464 19ac 00C0      		rjmp .L305
 4465               	.LM398:
 4466 19ae 4114      		cp r4,__zero_reg__
 4467 19b0 5104      		cpc r5,__zero_reg__
 4468 19b2 01F4      		brne .+2
 4469 19b4 00C0      		rjmp .L306
 4470               	.LVL413:
 4471               	.LM399:
 4472 19b6 812F      		mov r24,r17
 4473               	.LVL414:
 4474 19b8 902F      		mov r25,r16
 4475               	.LVL415:
 4476 19ba 9C01      		movw r18,r24
 4477               	.LVL416:
 4478 19bc 1901      		movw r2,r18
 4479               	.LVL417:
 4480 19be D601      		movw r26,r12
 4481               	.LVL418:
 4482 19c0 1696      		adiw r26,6
 4483 19c2 ED90      		ld r14,X+
 4484 19c4 FD90      		ld r15,X+
 4485 19c6 0D91      		ld r16,X+
 4486 19c8 1C91      		ld r17,X
 4487 19ca 1997      		sbiw r26,6+3
 4488               	.LVL419:
 4489               	.L291:
 4490               	.LM400:
 4491 19cc D801      		movw r26,r16
 4492 19ce C701      		movw r24,r14
 4493 19d0 9170      		andi r25,hi8(511)
 4494 19d2 A070      		andi r26,hlo8(511)
 4495 19d4 B070      		andi r27,hhi8(511)
 4496 19d6 0097      		sbiw r24,0
 4497 19d8 A105      		cpc r26,__zero_reg__
 4498 19da B105      		cpc r27,__zero_reg__
 4499 19dc 01F4      		brne .+2
 4500 19de 00C0      		rjmp .L301
 4501 19e0 F601      		movw r30,r12
 4502 19e2 0190      		ld __tmp_reg__,Z+
 4503 19e4 F081      		ld r31,Z
 4504 19e6 E02D      		mov r30,__tmp_reg__
 4505 19e8 FC83      		std Y+4,r31
 4506 19ea EB83      		std Y+3,r30
 4507               	.L267:
 4508               	.LM401:
 4509 19ec F601      		movw r30,r12
 4510 19ee 4689      		ldd r20,Z+22
 4511 19f0 5789      		ldd r21,Z+23
 4512 19f2 608D      		ldd r22,Z+24
 4513 19f4 718D      		ldd r23,Z+25
 4514               	.LVL420:
 4515 19f6 8B81      		ldd r24,Y+3
 4516 19f8 9C81      		ldd r25,Y+4
 4517 19fa 0E94 0000 		call move_window
 4518               	.LVL421:
 4519 19fe 8823      		tst r24
 4520 1a00 01F0      		breq .+2
 4521 1a02 00C0      		rjmp .L303
 4522               	.LM402:
 4523 1a04 C701      		movw r24,r14
 4524 1a06 9170      		andi r25,hi8(511)
 4525 1a08 40E0      		ldi r20,lo8(512)
 4526 1a0a 52E0      		ldi r21,hi8(512)
 4527               	.LVL422:
 4528 1a0c 481B      		sub r20,r24
 4529 1a0e 590B      		sbc r21,r25
 4530 1a10 4416      		cp r4,r20
 4531 1a12 5506      		cpc r5,r21
 4532 1a14 00F4      		brsh .L287
 4533 1a16 A201      		movw r20,r4
 4534               	.L287:
 4535               	.LM403:
 4536 1a18 F601      		movw r30,r12
 4537 1a1a 2081      		ld r18,Z
 4538 1a1c 3181      		ldd r19,Z+1
 4539 1a1e 8681      		ldd r24,Z+6
 4540 1a20 9781      		ldd r25,Z+7
 4541 1a22 A085      		ldd r26,Z+8
 4542 1a24 B185      		ldd r27,Z+9
 4543               	.LBB125:
 4544               	.LBB126:
 4545               	.LM404:
 4546 1a26 4115      		cp r20,__zero_reg__
 4547 1a28 5105      		cpc r21,__zero_reg__
 4548 1a2a 01F0      		breq .L288
 4549               	.LM405:
 4550 1a2c FC01      		movw r30,r24
 4551               	.LVL423:
 4552 1a2e F170      		andi r31,hi8(511)
 4553 1a30 BE96      		adiw r30,46
 4554 1a32 E20F      		add r30,r18
 4555 1a34 F31F      		adc r31,r19
 4556 1a36 D101      		movw r26,r2
 4557 1a38 9A01      		movw r18,r20
 4558               	.LVL424:
 4559               	.L289:
 4560               	.LM406:
 4561 1a3a 8D91      		ld r24,X+
 4562 1a3c 8193      		st Z+,r24
 4563 1a3e 2150      		subi r18,lo8(-(-1))
 4564 1a40 3040      		sbci r19,hi8(-(-1))
 4565               	.LM407:
 4566 1a42 01F4      		brne .L289
 4567 1a44 D601      		movw r26,r12
 4568               	.LVL425:
 4569 1a46 2D91      		ld r18,X+
 4570 1a48 3C91      		ld r19,X
 4571               	.LVL426:
 4572               	.L288:
 4573               	.LBE126:
 4574               	.LBE125:
 4575               	.LM408:
 4576 1a4a 81E0      		ldi r24,lo8(1)
 4577 1a4c F901      		movw r30,r18
 4578               	.LVL427:
 4579 1a4e 8483      		std Z+4,r24
 4580               	.LVL428:
 4581               	.L283:
 4582               	.LM409:
 4583 1a50 CA01      		movw r24,r20
 4584 1a52 A0E0      		ldi r26,lo8(0)
 4585 1a54 B0E0      		ldi r27,hi8(0)
 4586               	.LVL429:
 4587 1a56 F601      		movw r30,r12
 4588 1a58 E680      		ldd r14,Z+6
 4589 1a5a F780      		ldd r15,Z+7
 4590 1a5c 0085      		ldd r16,Z+8
 4591 1a5e 1185      		ldd r17,Z+9
 4592               	.LVL430:
 4593 1a60 E80E      		add r14,r24
 4594 1a62 F91E      		adc r15,r25
 4595 1a64 0A1F      		adc r16,r26
 4596 1a66 1B1F      		adc r17,r27
 4597 1a68 D601      		movw r26,r12
 4598               	.LVL431:
 4599 1a6a 1696      		adiw r26,6
 4600 1a6c ED92      		st X+,r14
 4601 1a6e FD92      		st X+,r15
 4602 1a70 0D93      		st X+,r16
 4603 1a72 1C93      		st X,r17
 4604 1a74 1997      		sbiw r26,6+3
 4605 1a76 E981      		ldd r30,Y+1
 4606 1a78 FA81      		ldd r31,Y+2
 4607 1a7a 8081      		ld r24,Z
 4608 1a7c 9181      		ldd r25,Z+1
 4609 1a7e 840F      		add r24,r20
 4610 1a80 951F      		adc r25,r21
 4611 1a82 9183      		std Z+1,r25
 4612 1a84 8083      		st Z,r24
 4613 1a86 441A      		sub r4,r20
 4614 1a88 550A      		sbc r5,r21
 4615               	.LM410:
